"key","de"
"vocx001.body.automaticallygenerated03.t_0","#{layout.BOLD_START} JSON Episode (episode_index: #{zofar.toInteger(episode_index.value)}) #{layout.BOLD_END}"
"vocx001.body.automaticallygenerated03.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(zofar.getJson(episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200))), zofar.toInteger(episode_index.value)))}#{layout.SMALL_END}"
"vocx001.body.automaticallygenerated04.t_0","#{layout.BOLD_START} Modul: VocationalTraining - split type dictionary #{layout.BOLD_END}"
"vocx001.body.automaticallygenerated04.b.debug.debugtext_0","#{layout.SMALL_START}#{zofar.prettyPrintJsonHtml(episodes.parseJsonObj('{ *vocSplitTypeA*: {*SPLIT_VAR*: [{*voc010*: *ao1*}], *TIMESTAMP_VAR*: *voc011_date*, *START_PAGE*: *voca009*, *END_PAGES*: {*voca010*: [{*voc010*: *ao2*}, {*voc010*: *MISSING*}], *voca011*: [{}]}}, *vocSplitTypeB*: {*SPLIT_VAR*: [{*voc018*: *ao1*}], *TIMESTAMP_VAR*: *voc019_date*, *START_PAGE*: *voca013*, *END_PAGES*: {*voca018*: [{*voc010*: *ao2*}, {*voc010*: *MISSING*}], *voca019*: [{}]}}}'))}"
"vocx001.body.hinweis_backwards.txt_0","Aus technischen Gründen können Sie von dieser Seite nicht auf vorherige Seiten zurückkehren. Sie haben aber später die Gelegenheit, Ihre Angaben noch einmal zu überprüfen und ggf. zu korrigieren. Bitte nutzen Sie nicht den Zurück-Button Ihres Browsers."
"vocx002.t1_0"," #{layout.BOLD_START} #{layout.HEADLINE_START} #{layout.DZHW_GREY_START} Ausbildung und Umschulung #{layout.DZHW_GREY_END} #{layout.HEADLINE_END} #{layout.BOLD_END} "
"vocx002.body.qo1.q1_0","Bitte vergeben Sie einen für Sie verständlichen Namen zur Orientierung."
"vocx002.body.qo1.l1_0","Name: "
"vocx002.body.mp1.q1_0","In welchem Zeitraum haben Sie erstmals seit #{zofar.valueOf(h_enterlabel)} eine Ausbildung/Umschulung/Volontariat begonnen?"
"vocx002.body.mp1.q2_0","In welchem Zeitraum haben Sie das nächste Mal seit #{zofar.valueOf(h_enterlabel)} eine Ausbildung/Umschulung/Volontariat begonnen?"
"vocx002.body.mp1.is_0","#{layout.BREAK}Wir interessieren uns auch für Ausbildungen, Umschulungen und Volontariate, die vor #{h_enterlabel.value} begonnen haben und zu dem Zeitpunkt noch andauerten. Setzen Sie für solche Ausbildungen, Umschulungen und Volontariate bitte den Haken bei ""Beginn vor #{h_enterlabel.value}"" und machen Sie im Folgenden bitte Angaben ab #{h_enterlabel.value}. Genauso setzen Sie bitte den Haken bei ""dauert im #{h_exitlabel.value} noch an"", wenn Ihr Ausbildung, Umschulung oder Volontariat im #{h_exitlabel.value} noch andauerte."
"vocx002.body.mp1.l1_0","Beginn: "
"vocx002.body.mp1.placeholder","bitte auswählen"
"vocx002.body.msc.q1_0"," Bitte nennen Sie uns zu Ihrer/m #{layout.UNDERLINED_START}ersten#{layout.UNDERLINED_END} Ausbildung/Umschulung/Volontariat Beginnmonat und -jahr sowie Endmonat und -jahr. "
"vocx002.body.msc.q2_0"," In welchem Zeitraum haben Sie das nächste Mal seit #{zofar.valueOf(h_enterlabel)} eine Ausbildung/Umschulung/Volontariat begonnen?"
"vocx002.body.msc.is_0","#{layout.BREAK}Wir interessieren uns auch für Ausbildungen, Umschulungen und Volontariate, die vor #{h_enterlabel.value} begonnen haben und zu dem Zeitpunkt noch andauerten. Setzen Sie für solche Ausbildungen, Umschulungen und Volontariate bitte den Haken bei ""Beginn vor #{h_enterlabel.value}"" und machen Sie im Folgenden bitte Angaben ab #{h_enterlabel.value}. Genauso setzen Sie bitte den Haken bei ""dauert im #{h_exitlabel.value} noch an"", wenn Ihr Ausbildung, Umschulung oder Volontariat im #{h_exitlabel.value} noch andauerte."
"vocx002.body.msc.rd.i1.qi1_0","#{layout.BOLD_START}Beginn: #{layout.BOLD_END} "
"vocx002.body.msc.rd.i1.rd1.ao0.label","Monat"
"vocx002.body.msc.rd.i1.rd1.ao1.label","Januar"
"vocx002.body.msc.rd.i1.rd1.ao2.label","Februar"
"vocx002.body.msc.rd.i1.rd1.ao3.label","März"
"vocx002.body.msc.rd.i1.rd1.ao4.label","April"
"vocx002.body.msc.rd.i1.rd1.ao5.label","Mai"
"vocx002.body.msc.rd.i1.rd1.ao6.label","Juni"
"vocx002.body.msc.rd.i1.rd1.ao7.label","Juli"
"vocx002.body.msc.rd.i1.rd1.ao8.label","August"
"vocx002.body.msc.rd.i1.rd1.ao9.label","September"
"vocx002.body.msc.rd.i1.rd1.ao10.label","Oktober"
"vocx002.body.msc.rd.i1.rd1.ao11.label","November"
"vocx002.body.msc.rd.i1.rd1.ao12.label","Dezember"
"vocx002.body.msc.rd.i2.rd2.ao0.label","Jahr"
"vocx002.body.msc.rd.i2.rd2.ao1.label","1971"
"vocx002.body.msc.rd.i2.rd2.ao2.label","1972"
"vocx002.body.msc.rd.i2.rd2.ao3.label","1973"
"vocx002.body.msc.rd.i2.rd2.ao4.label","1974"
"vocx002.body.msc.rd.i2.rd2.ao5.label","1975"
"vocx002.body.msc.rd.i2.rd2.ao6.label","1976"
"vocx002.body.msc.rd.i2.rd2.ao7.label","1977"
"vocx002.body.msc.rd.i2.rd2.ao8.label","1978"
"vocx002.body.msc.rd.i2.rd2.ao9.label","1979"
"vocx002.body.msc.rd.i2.rd2.ao10.label","1980"
"vocx002.body.msc.rd.i2.rd2.ao11.label","1981"
"vocx002.body.msc.rd.i2.rd2.ao12.label","1982"
"vocx002.body.msc.rd.i2.rd2.ao13.label","1983"
"vocx002.body.msc.rd.i2.rd2.ao14.label","1984"
"vocx002.body.msc.rd.i2.rd2.ao15.label","1985"
"vocx002.body.msc.rd.i2.rd2.ao16.label","1986"
"vocx002.body.msc.rd.i2.rd2.ao17.label","1987"
"vocx002.body.msc.rd.i2.rd2.ao18.label","1988"
"vocx002.body.msc.rd.i2.rd2.ao19.label","1989"
"vocx002.body.msc.rd.i2.rd2.ao20.label","1990"
"vocx002.body.msc.rd.i2.rd2.ao21.label","1991"
"vocx002.body.msc.rd.i2.rd2.ao22.label","1992"
"vocx002.body.msc.rd.i2.rd2.ao23.label","1993"
"vocx002.body.msc.rd.i2.rd2.ao24.label","1994"
"vocx002.body.msc.rd.i2.rd2.ao25.label","1995"
"vocx002.body.msc.rd.i2.rd2.ao26.label","1996"
"vocx002.body.msc.rd.i2.rd2.ao27.label","1997"
"vocx002.body.msc.rd.i2.rd2.ao28.label","1998"
"vocx002.body.msc.rd.i2.rd2.ao29.label","1999"
"vocx002.body.msc.rd.i2.rd2.ao30.label","2000"
"vocx002.body.msc.rd.i2.rd2.ao31.label","2001"
"vocx002.body.msc.rd.i2.rd2.ao32.label","2002"
"vocx002.body.msc.rd.i2.rd2.ao33.label","2003"
"vocx002.body.msc.rd.i2.rd2.ao34.label","2004"
"vocx002.body.msc.rd.i2.rd2.ao35.label","2005"
"vocx002.body.msc.rd.i2.rd2.ao36.label","2006"
"vocx002.body.msc.rd.i2.rd2.ao37.label","2007"
"vocx002.body.msc.rd.i2.rd2.ao38.label","2008"
"vocx002.body.msc.rd.i2.rd2.ao39.label","2009"
"vocx002.body.msc.rd.i2.rd2.ao40.label","2010"
"vocx002.body.msc.rd.i2.rd2.ao41.label","2011"
"vocx002.body.msc.rd.i2.rd2.ao42.label","2012"
"vocx002.body.msc.rd.i2.rd2.ao43.label","2013"
"vocx002.body.msc.rd.i2.rd2.ao44.label","2014"
"vocx002.body.msc.rd.i2.rd2.ao45.label","2015"
"vocx002.body.msc.rd.i2.rd2.ao46.label","2016"
"vocx002.body.msc.rd.i2.rd2.ao47.label","2017"
"vocx002.body.msc.rd.i2.rd2.ao48.label","2018"
"vocx002.body.msc.rd.i2.rd2.ao49.label","2019"
"vocx002.body.msc.rd.i2.rd2.ao50.label","2020"
"vocx002.body.msc.rd.i2.rd2.ao51.label","2021"
"vocx002.body.msc.rd.i2.rd2.ao52.label","2022"
"vocx002.body.msc.rd.i2.rd2.ao53.label","2023"
"vocx002.body.msc.rd.i2.rd2.ao54.label","2024"
"vocx002.body.msc.rd.i2.rd2.ao55.label","2025"
"vocx002.body.msc.rd.i2.rd2.ao56.label","2026"
"vocx002.body.msc.rd.i2.rd2.ao57.label","2027"
"vocx002.body.msc.rd.i2.rd2.ao58.label","2028"
"vocx002.body.msc.rd.i2.rd2.ao59.label","2029"
"vocx002.body.msc.rd.i2.rd2.ao60.label","2030"
"vocx002.body.msc.rd.i2.rd2.ao61.label","2031"
"vocx002.body.msc.rd.i2.rd2.ao62.label","2032"
"vocx002.body.msc.rd.i2.rd2.ao63.label","2033"
"vocx002.body.msc.rd.i2.rd2.ao64.label","2034"
"vocx002.body.msc.rd.i2.rd2.ao65.label","2035"
"vocx002.body.msc.rd.i2.rd2.ao66.label","2036"
"vocx002.body.msc.rd.i2.rd2.ao67.label","2037"
"vocx002.body.msc.rd.i2.rd2.ao68.label","2038"
"vocx002.body.msc.rd.i2.rd2.ao69.label","2039"
"vocx002.body.msc.rd.i2.rd2.ao70.label","2040"
"vocx002.body.mc1.rd3.ao1.label","#{layout.BOLD_START}Beginn vor #{h_enterlabel.value}#{layout.BOLD_END}"
"vocx002.body.mp2.l1_0","Ende: "
"vocx002.body.mp2.placeholder","bitte auswählen"
"vocx002.body.msc2.rd4.i3.qi3_0","#{layout.BOLD_START}Ende: #{layout.BOLD_END} "
"vocx002.body.msc2.rd4.i3.rd5.ao0.label","Monat"
"vocx002.body.msc2.rd4.i3.rd5.ao1.label","Januar"
"vocx002.body.msc2.rd4.i3.rd5.ao2.label","Februar"
"vocx002.body.msc2.rd4.i3.rd5.ao3.label","März"
"vocx002.body.msc2.rd4.i3.rd5.ao4.label","April"
"vocx002.body.msc2.rd4.i3.rd5.ao5.label","Mai"
"vocx002.body.msc2.rd4.i3.rd5.ao6.label","Juni"
"vocx002.body.msc2.rd4.i3.rd5.ao7.label","Juli"
"vocx002.body.msc2.rd4.i3.rd5.ao8.label","August"
"vocx002.body.msc2.rd4.i3.rd5.ao9.label","September"
"vocx002.body.msc2.rd4.i3.rd5.ao10.label","Oktober"
"vocx002.body.msc2.rd4.i3.rd5.ao11.label","November"
"vocx002.body.msc2.rd4.i3.rd5.ao12.label","Dezember"
"vocx002.body.msc2.rd4.i4.rd6.ao0.label","Jahr"
"vocx002.body.msc2.rd4.i4.rd6.ao1.label","1971"
"vocx002.body.msc2.rd4.i4.rd6.ao2.label","1972"
"vocx002.body.msc2.rd4.i4.rd6.ao3.label","1973"
"vocx002.body.msc2.rd4.i4.rd6.ao4.label","1974"
"vocx002.body.msc2.rd4.i4.rd6.ao5.label","1975"
"vocx002.body.msc2.rd4.i4.rd6.ao6.label","1976"
"vocx002.body.msc2.rd4.i4.rd6.ao7.label","1977"
"vocx002.body.msc2.rd4.i4.rd6.ao8.label","1978"
"vocx002.body.msc2.rd4.i4.rd6.ao9.label","1979"
"vocx002.body.msc2.rd4.i4.rd6.ao10.label","1980"
"vocx002.body.msc2.rd4.i4.rd6.ao11.label","1981"
"vocx002.body.msc2.rd4.i4.rd6.ao12.label","1982"
"vocx002.body.msc2.rd4.i4.rd6.ao13.label","1983"
"vocx002.body.msc2.rd4.i4.rd6.ao14.label","1984"
"vocx002.body.msc2.rd4.i4.rd6.ao15.label","1985"
"vocx002.body.msc2.rd4.i4.rd6.ao16.label","1986"
"vocx002.body.msc2.rd4.i4.rd6.ao17.label","1987"
"vocx002.body.msc2.rd4.i4.rd6.ao18.label","1988"
"vocx002.body.msc2.rd4.i4.rd6.ao19.label","1989"
"vocx002.body.msc2.rd4.i4.rd6.ao20.label","1990"
"vocx002.body.msc2.rd4.i4.rd6.ao21.label","1991"
"vocx002.body.msc2.rd4.i4.rd6.ao22.label","1992"
"vocx002.body.msc2.rd4.i4.rd6.ao23.label","1993"
"vocx002.body.msc2.rd4.i4.rd6.ao24.label","1994"
"vocx002.body.msc2.rd4.i4.rd6.ao25.label","1995"
"vocx002.body.msc2.rd4.i4.rd6.ao26.label","1996"
"vocx002.body.msc2.rd4.i4.rd6.ao27.label","1997"
"vocx002.body.msc2.rd4.i4.rd6.ao28.label","1998"
"vocx002.body.msc2.rd4.i4.rd6.ao29.label","1999"
"vocx002.body.msc2.rd4.i4.rd6.ao30.label","2000"
"vocx002.body.msc2.rd4.i4.rd6.ao31.label","2001"
"vocx002.body.msc2.rd4.i4.rd6.ao32.label","2002"
"vocx002.body.msc2.rd4.i4.rd6.ao33.label","2003"
"vocx002.body.msc2.rd4.i4.rd6.ao34.label","2004"
"vocx002.body.msc2.rd4.i4.rd6.ao35.label","2005"
"vocx002.body.msc2.rd4.i4.rd6.ao36.label","2006"
"vocx002.body.msc2.rd4.i4.rd6.ao37.label","2007"
"vocx002.body.msc2.rd4.i4.rd6.ao38.label","2008"
"vocx002.body.msc2.rd4.i4.rd6.ao39.label","2009"
"vocx002.body.msc2.rd4.i4.rd6.ao40.label","2010"
"vocx002.body.msc2.rd4.i4.rd6.ao41.label","2011"
"vocx002.body.msc2.rd4.i4.rd6.ao42.label","2012"
"vocx002.body.msc2.rd4.i4.rd6.ao43.label","2013"
"vocx002.body.msc2.rd4.i4.rd6.ao44.label","2014"
"vocx002.body.msc2.rd4.i4.rd6.ao45.label","2015"
"vocx002.body.msc2.rd4.i4.rd6.ao46.label","2016"
"vocx002.body.msc2.rd4.i4.rd6.ao47.label","2017"
"vocx002.body.msc2.rd4.i4.rd6.ao48.label","2018"
"vocx002.body.msc2.rd4.i4.rd6.ao49.label","2019"
"vocx002.body.msc2.rd4.i4.rd6.ao50.label","2020"
"vocx002.body.msc2.rd4.i4.rd6.ao51.label","2021"
"vocx002.body.msc2.rd4.i4.rd6.ao52.label","2022"
"vocx002.body.msc2.rd4.i4.rd6.ao53.label","2023"
"vocx002.body.msc2.rd4.i4.rd6.ao54.label","2024"
"vocx002.body.msc2.rd4.i4.rd6.ao55.label","2025"
"vocx002.body.msc2.rd4.i4.rd6.ao56.label","2026"
"vocx002.body.msc2.rd4.i4.rd6.ao57.label","2027"
"vocx002.body.msc2.rd4.i4.rd6.ao58.label","2028"
"vocx002.body.msc2.rd4.i4.rd6.ao59.label","2029"
"vocx002.body.msc2.rd4.i4.rd6.ao60.label","2030"
"vocx002.body.msc2.rd4.i4.rd6.ao61.label","2031"
"vocx002.body.msc2.rd4.i4.rd6.ao62.label","2032"
"vocx002.body.msc2.rd4.i4.rd6.ao63.label","2033"
"vocx002.body.msc2.rd4.i4.rd6.ao64.label","2034"
"vocx002.body.msc2.rd4.i4.rd6.ao65.label","2035"
"vocx002.body.msc2.rd4.i4.rd6.ao66.label","2036"
"vocx002.body.msc2.rd4.i4.rd6.ao67.label","2037"
"vocx002.body.msc2.rd4.i4.rd6.ao68.label","2038"
"vocx002.body.msc2.rd4.i4.rd6.ao69.label","2039"
"vocx002.body.msc2.rd4.i4.rd6.ao70.label","2040"
"vocx002.body.mc2.rd7.ao1.label","#{layout.BOLD_START}dauert im #{h_exitlabel.value} noch an#{layout.BOLD_END}"
"vocx002.body.sw1.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Enddatum eingegeben, das vor dem Startdatum liegt. #{layout.WARNING_END}"
"vocx002.body.sw2.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Startdatum eingegeben, das vor #{h_enterlabel.value} liegt. #{layout.WARNING_END}"
"vocx002.body.sw3.t_0","#{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein Enddatum eingegeben, das nach #{h_exitlabel.value} liegt. #{layout.WARNING_END}"
"vocx002.body.mcsf.intro1_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Startdatum angegeben. #{layout.WARNING_END}"
"vocx002.body.mcsf.intro2_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Enddatum angegeben. #{layout.WARNING_END}"
"vocx002.body.mcsf.intro3_0"," #{layout.WARNING_START} Bitte überprüfen Sie Ihre Eingabe. Sie haben ein unvollständiges Start- und Enddatum angegeben. #{layout.WARNING_END}"
"vocx002.body.mcsf.rd.ao1.label","Ich möchte diese Daten nicht angeben."
"vocx002.body.s1.t_0"," #{layout.BOLD_START} Episoden Überblick #{layout.BOLD_END} "
"vocx002.body.s1.b.tech.debug0_0"," #{layout.BREAK} Token: #{layout.BOLD_START}#{sessionController.participant.token}#{layout.BOLD_END} #{layout.BREAK} Zeitstempel Sessionbeginn: #{zofar.valueOf(startPoint)} #{layout.BREAK} "
"vocx002.body.s1.b.tech.debug1_0"," #{layout.BREAK} episode_index: #{episode_index.value} "
"vocx002.body.s1.b.tech.debug2_0"," #{layout.BREAK}#{layout.BREAK} #{layout.UNDERLINED_START}Zeitraum der aktuellen Episode: #{layout.UNDERLINED_END}#{layout.BREAK} startmonth: #{zofar.labelOf(startmonth)}#{layout.BREAK} startyear: #{zofar.labelOf(startyear)}#{layout.BREAK} endmonth: #{zofar.labelOf(endmonth)}#{layout.BREAK} endyear: #{zofar.labelOf(endyear)}#{layout.BREAK} flag_v_start_end: #{flag_v_start_end.value}#{layout.BREAK} flag_v_voc002_mis: #{flag_v_voc002_mis.value}#{layout.BREAK} flag_v_calendar_range: #{flag_v_calendar_range.value}#{layout.BREAK} "
"vocx002.body.s1.b.tech.debug3_0"," #{layout.BREAK} complete: #{complete.value} #{layout.BREAK} "
"vocx002.body.s1.b.tech.debug4_0"," #{layout.BREAK} Episode Counter (Ausbildung: v_episodeCount): #{v_episodeCount} #{layout.BREAK} Episode Counter (fertige Ausbildungsepisoden: v_episodeCount_done): #{v_episodeCount_done} "
"vocx002.body.s1.b.tech.debug5_0"," #{layout.BREAK}#{layout.BREAK} #{layout.UNDERLINED_START}Array: #{layout.UNDERLINED_END}#{layout.BREAK} #{episodes.str2jsonArr(episodes.defrac(zofar.list(episodes_fragment_1,episodes_fragment_2,episodes_fragment_3,episodes_fragment_4,episodes_fragment_5,episodes_fragment_6,episodes_fragment_7,episodes_fragment_8,episodes_fragment_9,episodes_fragment_10,episodes_fragment_11,episodes_fragment_12,episodes_fragment_13,episodes_fragment_14,episodes_fragment_15,episodes_fragment_16,episodes_fragment_17,episodes_fragment_18,episodes_fragment_19,episodes_fragment_20,episodes_fragment_21,episodes_fragment_22,episodes_fragment_23,episodes_fragment_24,episodes_fragment_25,episodes_fragment_26,episodes_fragment_27,episodes_fragment_28,episodes_fragment_29,episodes_fragment_30,episodes_fragment_31,episodes_fragment_32,episodes_fragment_33,episodes_fragment_34,episodes_fragment_35,episodes_fragment_36,episodes_fragment_37,episodes_fragment_38,episodes_fragment_39,episodes_fragment_40,episodes_fragment_41,episodes_fragment_42,episodes_fragment_43,episodes_fragment_44,episodes_fragment_45,episodes_fragment_46,episodes_fragment_47,episodes_fragment_48,episodes_fragment_49,episodes_fragment_50,episodes_fragment_51,episodes_fragment_52,episodes_fragment_53,episodes_fragment_54,episodes_fragment_55,episodes_fragment_56,episodes_fragment_57,episodes_fragment_58,episodes_fragment_59,episodes_fragment_60,episodes_fragment_61,episodes_fragment_62,episodes_fragment_63,episodes_fragment_64,episodes_fragment_65,episodes_fragment_66,episodes_fragment_67,episodes_fragment_68,episodes_fragment_69,episodes_fragment_70,episodes_fragment_71,episodes_fragment_72,episodes_fragment_73,episodes_fragment_74,episodes_fragment_75,episodes_fragment_76,episodes_fragment_77,episodes_fragment_78,episodes_fragment_79,episodes_fragment_80,episodes_fragment_81,episodes_fragment_82,episodes_fragment_83,episodes_fragment_84,episodes_fragment_85,episodes_fragment_86,episodes_fragment_87,episodes_fragment_88,episodes_fragment_89,episodes_fragment_90,episodes_fragment_91,episodes_fragment_92,episodes_fragment_93,episodes_fragment_94,episodes_fragment_95,episodes_fragment_96,episodes_fragment_97,episodes_fragment_98,episodes_fragment_99,episodes_fragment_100,episodes_fragment_101,episodes_fragment_102,episodes_fragment_103,episodes_fragment_104,episodes_fragment_105,episodes_fragment_106,episodes_fragment_107,episodes_fragment_108,episodes_fragment_109,episodes_fragment_110,episodes_fragment_111,episodes_fragment_112,episodes_fragment_113,episodes_fragment_114,episodes_fragment_115,episodes_fragment_116,episodes_fragment_117,episodes_fragment_118,episodes_fragment_119,episodes_fragment_120,episodes_fragment_121,episodes_fragment_122,episodes_fragment_123,episodes_fragment_124,episodes_fragment_125,episodes_fragment_126,episodes_fragment_127,episodes_fragment_128,episodes_fragment_129,episodes_fragment_130,episodes_fragment_131,episodes_fragment_132,episodes_fragment_133,episodes_fragment_134,episodes_fragment_135,episodes_fragment_136,episodes_fragment_137,episodes_fragment_138,episodes_fragment_139,episodes_fragment_140,episodes_fragment_141,episodes_fragment_142,episodes_fragment_143,episodes_fragment_144,episodes_fragment_145,episodes_fragment_146,episodes_fragment_147,episodes_fragment_148,episodes_fragment_149,episodes_fragment_150,episodes_fragment_151,episodes_fragment_152,episodes_fragment_153,episodes_fragment_154,episodes_fragment_155,episodes_fragment_156,episodes_fragment_157,episodes_fragment_158,episodes_fragment_159,episodes_fragment_160,episodes_fragment_161,episodes_fragment_162,episodes_fragment_163,episodes_fragment_164,episodes_fragment_165,episodes_fragment_166,episodes_fragment_167,episodes_fragment_168,episodes_fragment_169,episodes_fragment_170,episodes_fragment_171,episodes_fragment_172,episodes_fragment_173,episodes_fragment_174,episodes_fragment_175,episodes_fragment_176,episodes_fragment_177,episodes_fragment_178,episodes_fragment_179,episodes_fragment_180,episodes_fragment_181,episodes_fragment_182,episodes_fragment_183,episodes_fragment_184,episodes_fragment_185,episodes_fragment_186,episodes_fragment_187,episodes_fragment_188,episodes_fragment_189,episodes_fragment_190,episodes_fragment_191,episodes_fragment_192,episodes_fragment_193,episodes_fragment_194,episodes_fragment_195,episodes_fragment_196,episodes_fragment_197,episodes_fragment_198,episodes_fragment_199,episodes_fragment_200)))} "
"vocx002.body.s1.b.tech.debug6_0"," #{layout.BREAK}#{layout.BREAK} Back to: #{layout.ITALIC_START}#{navigatorBean.getBackwardViewID()}#{layout.ITALIC_END} "
"vocx002.body.automaticallygenerated01.t_0","#{layout.BOLD_START} Episoden Überblick #{layout.BOLD_END}"
